enabled,num_images,subject,character,series,general_tags,natural_language
false,2,1girl,Fern,Sousou no Frieren,"modern office, desk, typing","An anime girl typing at a desk."
false,2,1boy,Stark,Sousou no Frieren,"training, forest, holding axe","A red-haired muscular boy holding a large axe."
false,2,1girl,Fern,Sousou no Frieren,"purple hair, purple eyes, library, bookshelf, holding book","Digital artwork of Fern from Sousou no Frieren, with long purple hair and purple eyes. She is browsing a massive library while holding a heavy tome."
false,2,1girl,Frieren,Sousou no Frieren,"white hair, elf, magic, forest, casting spell","Frieren from Sousou no Frieren stands in a lush green forest. She is casting a magical spell with blue glowing energy swirling around her staff."
false,2,1boy,Stark,Sousou no Frieren,"red hair, axe, training, mountain, sweat","Stark from Sousou no Frieren is training on a snowy mountain peak. He is swinging his massive axe with great force, looking determined and focused."
false,2,1girl,Marcille,Dungeon Meshi,"blonde hair, elf, staff, dungeon, campfire","Marcille from Dungeon Meshi sits by a warm campfire inside a dark stone dungeon. She is looking tired while clutching her wooden staff."
false,2,1boy,Laios,Dungeon Meshi,"short hair, armor, sword, cooking, kitchen","Laios from Dungeon Meshi is busy cooking in a rustic kitchen. He is wearing his silver plate armor while stirring a large pot of stew."
false,2,1girl,Chilchuck,Dungeon Meshi,"short brown hair, lockpick, treasure chest, kneeling, dungeon","Chilchuck from Dungeon Meshi is kneeling in front of a locked treasure chest. He is carefully using his lockpicking tools in a dimly lit dungeon corridor."
false,2,1girl,Senshi,Dungeon Meshi,"dwarf, beard, chef hat, holding ladle, field","Senshi from Dungeon Meshi stands in a sunny field. He is holding a large metal ladle and wearing his signature chef hat over his helmet."
false,2,1girl,Makima,Chainsaw Man,"red hair, braid, suit, city street, walking","Makima from Chainsaw Man walks down a busy city street in Tokyo. She is wearing a professional black suit with her long red hair in a neat braid."
false,2,1boy,Aki Hayakawa,Chainsaw Man,"topknot, katana, smoking, balcony, night","Aki Hayakawa from Chainsaw Man stands on a balcony at night. He is smoking a cigarette while looking out at the city lights with his katana strapped to his back."
true,2,1girl,Power,Chainsaw Man,"blonde hair, horns, cat, bedroom, lying down","Power from Chainsaw Man is lying on a messy bed. She is holding her cat Meowy and has a mischievous grin on her face, showing her sharp teeth."
true,2,1boy,Denji,Chainsaw Man,"messy hair, pull cord, city ruins, standing, grit","Denji from Chainsaw Man stands amidst the ruins of a destroyed building. He has his hand on the chainsaw pull cord on his chest, ready for a fight."
true,2,1girl,Himmel,Sousou no Frieren,"blue hair, hero, cape, meadow, flower crown","Himmel the Hero from Sousou no Frieren stands in a beautiful flower meadow. He is wearing a blue cape and a crown made of blue flowers."
true,2,1girl,Ubel,Sousou no Frieren,"green hair, ponytail, staff, ruins, smirk","Ubel from Sousou no Frieren stands among ancient stone ruins. She has a dangerous smirk on her face while resting her chin on her magical staff."
true,2,1girl,Land,Sousou no Frieren,"glasses, black hair, reading, coffee shop, sitting","Land from Sousou no Frieren is sitting at a small table in a modern coffee shop. He is wearing glasses and intently reading a book while ignored by the crowd."
true,2,1girl,Ryuko Matoi,Kill la Kill,"black hair, red streak, scissor blade, rooftop, sunset","Ryuko Matoi from Kill la Kill stands on a school rooftop during a vibrant sunset. She is resting her giant red scissor blade over her shoulder."
true,2,1girl,Satsuki Kiryuin,Kill la Kill,"long hair, sword, white uniform, stairs, looking down","Satsuki Kiryuin from Kill la Kill stands at the top of a grand staircase. She is looking down with a commanding presence while holding her katana Junketsu."
true,2,1girl,Mako Mankanshoku,Kill la Kill,"bowl cut, brown hair, school uniform, jumping, clouds","Mako Mankanshoku from Kill la Kill is jumping high into the air with joy. The bright blue sky and white fluffy clouds are visible behind her."
true,2,1girl,Yor Forger,Spy x Family,"black hair, red dress, garden, holding flowers, smiling","Yor Forger from Spy x Family is standing in a lush rose garden. She is wearing a beautiful red dress and holding a bouquet of fresh flowers."
true,2,1boy,Loid Forger,Spy x Family,"blonde hair, green suit, street, holding newspaper, park","Loid Forger from Spy x Family is walking through a quiet park. He is dressed in a sharp green suit and carrying a folded newspaper under his arm."
true,2,1girl,Anya Forger,Spy x Family,"pink hair, school uniform, classroom, sitting, thinking","Anya Forger from Spy x Family is sitting at her wooden desk in a classroom. She has a funny, focused expression on her face as if she is reading someone's mind."
true,2,1girl,Mikasa Ackerman,Attack on Titan,"short hair, scarf, vertical maneuvering gear, forest, flying","Mikasa Ackerman from Attack on Titan is swinging through a forest of giant trees. She is wearing her red scarf and using her vertical maneuvering gear."
true,2,1boy,Eren Yeager,Attack on Titan,"long hair, green eyes, ocean, standing, shore","Eren Yeager from Attack on Titan stands on a sandy beach looking at the vast ocean. He has long hair and a solemn expression as the waves hit the shore."
true,2,1boy,Levi Ackerman,Attack on Titan,"undercut, cravat, cleaning, room, duster","Levi Ackerman from Attack on Titan is wearing a cleaning mask and a white cravat. He is holding a duster and looking very annoyed at the dust in the room."
true,2,1girl,Violet Evergarden,Violet Evergarden,"blonde hair, blue dress, typewriter, office, writing","Violet Evergarden is sitting in a sunlit office, typing a letter on a vintage typewriter. She is wearing her blue traveling dress and emerald brooch."
true,2,1girl,Marin Kitagawa,My Dress-Up Darling,"blonde hair, pink tips, beach, bikini, splashing","Marin Kitagawa from My Dress-Up Darling is splashing in the shallow water at a sunny beach. She is wearing a stylish bikini and laughing at the viewer."
true,2,1boy,Wakana Gojo,My Dress-Up Darling,"short hair, sewing machine, workshop, concentrated, fabric","Wakana Gojo from My Dress-Up Darling is working hard in his workshop. He is sitting at a sewing machine, carefully stitching a piece of colorful fabric."
true,2,1girl,Holo,Spice and Wolf,"wolf ears, tail, wheat field, holding apple, summer","Holo the Wise Wolf from Spice and Wolf stands in a golden wheat field. She is holding a red apple and looking at the viewer with a playful smile."
true,2,1boy,Kraft Lawrence,Spice and Wolf,"grey hair, merchant, wagon, road, driving","Kraft Lawrence from Spice and Wolf is sitting on the bench of his horse-drawn wagon. He is driving down a dirt road through a medieval countryside."
true,2,1girl,Bocchi,Bocchi the Rock!,"pink hair, tracksuit, guitar, stage, performing","Hitori Gotoh from Bocchi the Rock! is performing on a dark stage. She is wearing her pink tracksuit and playing her Gibson Les Paul guitar with intense focus."
true,2,1girl,Nijika Ijichi,Bocchi the Rock!,"blonde hair, side tail, drums, music studio, smiling","Nijika Ijichi from Bocchi the Rock! is sitting behind her drum kit in a music studio. She is holding her drumsticks and smiling brightly at the camera."
true,2,1girl,Ryo Yamada,Bocchi the Rock!,"blue hair, bass guitar, park bench, eating leaves, grass","Ryo Yamada from Bocchi the Rock! is sitting on a wooden park bench. She is holding her bass guitar while absentmindedly eating a leaf because she is broke."
true,2,1girl,Ikuyo Kita,Bocchi the Rock!,"red hair, school uniform, smartphone, cafe, taking selfie","Ikuyo Kita from Bocchi the Rock! is sitting in a stylish cafe. She is holding her smartphone up and taking a cheerful selfie with a peace sign."
true,2,1girl,Rei Ayanami,Neon Genesis Evangelion,"blue hair, plugsuit, entry plug, sitting, reflection","Rei Ayanami from Neon Genesis Evangelion is sitting inside the entry plug of Unit-00. The orange LCL fluid creates reflections on her white plugsuit."
true,2,1girl,Asuka Langley Soryu,Neon Genesis Evangelion,"red hair, pigtails, school roof, angry, pointing","Asuka Langley Soryu from Neon Genesis Evangelion is standing on the school roof. She is pointing a finger aggressively and looking very angry at someone off-camera."
true,2,1boy,Shinji Ikari,Neon Genesis Evangelion,"brown hair, headphones, train, sitting, looking down","Shinji Ikari from Neon Genesis Evangelion is sitting on a commuter train. He is wearing his SDAT headphones and looking down at his feet with a sad expression."
true,2,1girl,Misato Katsuragi,Neon Genesis Evangelion,"purple hair, red jacket, apartment, beer can, laughing","Misato Katsuragi from Neon Genesis Evangelion is sitting at her kitchen table. She is wearing her red leather jacket and holding a beer can while laughing loudly."
true,2,1girl,Saber,Fate/stay night,"blonde hair, armor, sword, bridge, wind","Saber from Fate/stay night stands on a bridge at night. Her blonde hair and blue dress are blowing in the wind as she grips her invisible sword."
true,2,1boy,Shirou Emiya,Fate/stay night,"red hair, tracksuit, shed, reinforcing, glowing","Shirou Emiya from Fate/stay night is in his storage shed at night. He is using magecraft to reinforce a wooden poster tube, which is glowing with green circuits."
true,2,1girl,Rin Tohsaka,Fate/stay night,"pigtails, red sweater, mansion, magic gems, standing","Rin Tohsaka from Fate/stay night stands in the hallway of her mansion. She is holding several glowing red gems in her hand, looking ready for a battle."
true,2,1boy,Archer,Fate/stay night,"white hair, red coat, hill of swords, standing, clouds","Archer from Fate/stay night stands on a hill filled with countless swords under a cloudy sky. He is wearing his red coat and has his arms crossed."
true,2,1girl,Aqua,Konosuba,"blue hair, goddess, crying, fountain, water","Aqua from Konosuba is sitting on the edge of a fountain and crying dramatically. She is wearing her blue goddess outfit and water is splashing everywhere."
true,2,1girl,Megumin,Konosuba,"brown hair, wizard hat, eye patch, field, explosion","Megumin from Konosuba stands in an open field after casting her explosion spell. She is leaning on her staff because she cannot move, with smoke in the background."
true,2,1girl,Darkness,Konosuba,"blonde hair, plate armor, sword, monsters, blushing","Darkness from Konosuba stands in front of a pack of monsters. She is wearing heavy plate armor and has a heavy blush on her face as she waits to be attacked."
true,2,1boy,Kazuma Satou,Konosuba,"green cloak, tracksuit, town, holding stolen item, running","Kazuma Satou from Konosuba is running through the town of Axel. He is wearing his green cloak and holding a pair of stolen panties while looking panicked."
true,2,1girl,Lucy,Cyberpunk: Edgerunners,"white hair, colorful highlights, moon, sitting, stars","Lucy from Cyberpunk: Edgerunners is sitting on the surface of the moon. She is looking at the distant Earth while stars twinkle in the dark space behind her."
true,2,1girl,Rebecca,Cyberpunk: Edgerunners,"green hair, pigtails, giant gun, street, shooting","Rebecca from Cyberpunk: Edgerunners is standing on a neon-lit street in Night City. She is firing a massive shotgun with a wild, chaotic expression on her face."
true,2,1boy,David Martinez,Cyberpunk: Edgerunners,"sandevistan, yellow jacket, rooftop, glowing, motion blur","David Martinez from Cyberpunk: Edgerunners is activating his Sandevistan on a rooftop. His body is surrounded by neon blue motion blur trails as he moves at high speed."
true,2,1girl,Robin,One Piece,"black hair, sunglasses, beach, reading, flowers","Nico Robin from One Piece is relaxing on a tropical beach. She is wearing sunglasses and reading a book while using her Devil Fruit powers to sprout arms holding flowers."
true,2,1boy,Zoro,One Piece,"green hair, three swords, training, weights, gym","Roronoa Zoro from One Piece is training in a gym on the ship. He is lifting massive weights with his hands and holding a sword in his mouth."
true,2,1boy,Luffy,One Piece,"straw hat, red vest, ship, cheering, ocean","Monkey D. Luffy from One Piece is standing on the head of the Thousand Sunny ship. He is wearing his straw hat and red vest, cheering loudly with his arms raised."
true,2,1girl,Hatsune Miku,Vocaloid,"aqua hair, twin tails, oversized sweater, gaming headset, holding controller","Digital artwork of Hatsune Miku sitting on a plush gaming chair. She is wearing an oversized sweater and holding a game controller with a focused yet cute expression."
true,2,1girl,Rem,Re:Zero,"blue hair, maid outfit, kitchen, holding tray, smiling","Rem from Re:Zero stands in a sunlit kitchen wearing her signature maid outfit. She is holding a tray of tea and sweets, looking at the viewer with a warm, gentle smile."
true,2,1girl,Emilia,Re:Zero,"silver hair, purple eyes, fantasy garden, flowers, long dress","Emilia from Re:Zero is standing in a lush garden filled with white flowers. Her long silver hair flows in the wind as she reaches out to touch a floating magical petal."
true,2,1girl,Tsunade,Naruto,"blonde hair, green robe, holding sake bottle, leaning on table, laughing","Tsunade from Naruto is leaning over a wooden table at a tavern. She is holding a bottle of sake and laughing heartily, showing a fun and relaxed side."
true,2,1girl,Hinata Hyuga,Naruto,"dark blue hair, lavender eyes, training ground, shy, finger touching","Hinata Hyuga from Naruto stands at the training grounds. She is blushing and touching her index fingers together shyly while wearing her comfy lavender hoodie."
true,2,1girl,Nezuko Kamado,Demon Slayer,"long hair, pink kimono, bamboo muzzle, basket, meadow","Nezuko Kamado from Demon Slayer is crawling out of her wooden basket in a flowery meadow. She has a curious look in her eyes and is reaching toward a butterfly."
true,2,1girl,Shinobu Kocho,Demon Slayer,"butterfly hair ornament, purple gradient hair, hashira robe, pointing sword, smirk","Shinobu Kocho stands gracefully in the moonlight. She is holding her thin stinger-like sword and wearing a playful, slightly dangerous smirk on her face."
true,2,1girl,Mitsuri Kanroji,Demon Slayer,"pink and green hair, braids, open chest uniform, eating mochi, park","Mitsuri Kanroji is sitting on a park bench under a cherry blossom tree. She is happily eating a large plate of mochi and looking at the viewer with sparkling eyes."
true,2,1girl,Esdeath,Akame ga Kill!,"long blue hair, general uniform, ice palace, sitting on throne, leg cross","Esdeath is sitting majestically on an ice throne in her frozen palace. She is crossing her legs and looking down with a dominant and confident gaze."
true,2,1girl,Akame,Akame ga Kill!,"black hair, red eyes, holding meat, eating, forest","Akame is sitting by a small campfire in the middle of a dark forest. She is hungrily biting into a large piece of roasted meat, looking very satisfied."
true,2,1girl,C.C.,Code Geass,"green hair, white jumpsuit, holding pizza, lying on floor, long hair","C.C. from Code Geass is lying lazily on a wooden floor. She is holding a slice of cheese pizza and looking at the viewer with her golden eyes."
true,2,1girl,Kallen Stadtfeld,Code Geass,"red hair, bunny suit, casino, holding cards, winking","Kallen Stadtfeld is wearing a sexy red bunny suit inside a bright casino. She is holding a hand of playing cards and winking playfully at the camera."
true,2,1girl,Zero Two,Darling in the Franxx,"pink hair, horns, red bodysuit, honey, licking finger","Zero Two from Darling in the Franxx is sitting on the floor of a futuristic cockpit. She has honey on her face and is playfully licking her finger."
true,2,1girl,Ichigo,Darling in the Franxx,"blue hair, hair clip, school uniform, sunset, crying","Ichigo stands on the school balcony during a golden sunset. She is wiping a small tear from her eye while holding her school bag tightly."
true,2,1girl,Lucy Heartfilia,Fairy Tail,"blonde hair, side ponytail, blue skirt, holding key, magic circle","Lucy Heartfilia is standing in a magical arena. She is holding a golden celestial key upward, and a glowing magic circle is appearing on the ground beneath her."
true,2,1girl,Erza Scarlet,Fairy Tail,"red hair, armor, multiple swords, battlefield, grit","Erza Scarlet stands tall on a rocky battlefield. She is wearing her Heart Kreuz armor and is surrounded by a circle of floating swords, looking ready for war."
true,2,1girl,Juvia Lockser,Fairy Tail,"blue hair, blue hat, rainy day, holding umbrella, looking away","Juvia Lockser is walking through a city on a rainy day. She is holding a blue umbrella and blushing while looking toward someone in the distance."
true,2,1girl,Mirajane Strauss,Fairy Tail,"white hair, blue dress, bar counter, wiping glass, smiling","Mirajane Strauss is behind the bar at the Fairy Tail guild. She is wearing a beautiful blue dress and smiling while carefully wiping a beer mug."
true,2,1girl,Nami,One Piece,"orange hair, bikini top, denim shorts, orange grove, holding tangerine","Nami stands in her orange grove on a sunny day. She is wearing a bikini top and holding a fresh tangerine while looking over her shoulder."
true,2,1girl,Boa Hancock,One Piece,"long black hair, red dress, snake, pirate ship, looking down","Boa Hancock is standing on the deck of her ship. She is leaning back in her signature "looking down" pose while her giant snake Salome coils around her."
true,2,1girl,Tatsumaki,One Punch Man,"green curly hair, black dress, flying, glowing green, sky","Tatsumaki is floating high in the sky with her arms crossed. Her body is surrounded by a green psychic aura as she looks down with an annoyed expression."
true,2,1girl,Fubuki,One Punch Man,"dark green hair, fur coat, green dress, luxury car, leaning","Fubuki is leaning against an expensive black car. She is wearing a long dark green dress and an elegant white fur coat over her shoulders."
true,2,1girl,Rias Gremory,High School DxD,"crimson hair, school uniform, classroom, sitting on desk, long hair","Rias Gremory is sitting on top of a classroom desk after school. She is running her fingers through her long crimson hair and looking at the viewer."
true,2,1girl,Akeno Himejima,High School DxD,"black hair, ponytail, shrine maiden outfit, holding fan, tea","Akeno Himejima is dressed as a shrine maiden at a traditional temple. She is holding a folding fan over her mouth and giggling softly."
true,2,1girl,Asia Argento,High School DxD,"blonde hair, nun habit, praying, church, glowing hands","Asia Argento is kneeling inside a peaceful church. She has her hands folded in prayer and they are glowing with a soft green healing light."
true,2,1girl,Koneko Toujou,High School DxD,"white hair, cat ears, eating chocolate, sitting, blank expression","Koneko Toujou is sitting on a sofa with a blank expression. She has white cat ears popping out of her hair and is quietly nibbling on a chocolate bar."
true,2,1girl,Megumi Kato,Saekano,"brown hair, beret, white dress, park, wind","Megumi Kato is standing in a park during a breezy day. She is wearing a white dress and a beret, looking at the viewer with a neutral but charming gaze."
true,2,1girl,Utaha Kasumigaoka,Saekano,"long black hair, headband, black tights, library, crossing legs","Utaha Kasumigaoka is sitting in a quiet library corner. She is wearing her school uniform with black tights and is crossing her legs while writing in a notebook."
true,2,1girl,Eriri Spencer Sawamura,Saekano,"blonde hair, twin tails, track jacket, glasses, drawing","Eriri is in her room wearing a messy track jacket and glasses. She is holding a stylus and working on a tablet with a frustrated, pouting face."
true,2,1girl,Miku Nakano,The Quintessential Quintuplets,"brown hair, blue headphones, blue sweater, kitchen, holding tray","Miku Nakano is in the kitchen wearing her signature blue headphones around her neck. She is holding a tray of slightly burnt cookies and blushing."
true,2,1girl,Nino Nakano,The Quintessential Quintuplets,"pink hair, butterfly ribbons, school uniform, pointing, glare","Nino Nakano is standing in a hallway with her arms crossed. She is wearing her butterfly hair ribbons and giving the viewer a sharp, defiant glare."
true,2,1girl,Itsuki Nakano,The Quintessential Quintuplets,"red hair, star hairpins, eating burger, cafeteria, red vest","Itsuki Nakano is sitting in the school cafeteria. She is wearing her red vest and star hairpins while taking a big, happy bite out of a hamburger."
true,2,1girl,Ichika Nakano,The Quintessential Quintuplets,"short pink hair, earring, sweater tied around waist, winking, bedroom","Ichika Nakano is leaning against a bedroom doorway. She is wearing her school uniform with a sweater tied around her waist and is winking at the viewer."
true,2,1girl,Yotsuba Nakano,The Quintessential Quintuplets,"orange hair, green bunny ribbon, gym uniform, running, sweat","Yotsuba Nakano is running on a school track field. She is wearing her gym uniform and her signature green bunny ear ribbon, looking energetic and sweaty."
true,2,1girl,Raphtalia,The Rising of the Shield Hero,"tanuki ears, fluffy tail, armor, holding sword, forest","Raphtalia stands in a sun-dappled forest. She is wearing her leather armor and holding her sword, with her tanuki ears perked up and tail wagging slightly."
true,2,1girl,Filo,The Rising of the Shield Hero,"blonde hair, wings, white dress, blue ribbons, jumping","Filo is in her human form, jumping through a field of flowers. She has small white wings on her back and is wearing a white and blue sundress."
true,2,1girl,Kaguya Shinomiya,Kaguya-sama: Love is War,"black hair, red ribbon, school uniform, holding fan, blush","Kaguya Shinomiya is sitting in the student council room. She is hiding the lower half of her face behind a fan while blushing intensely."
true,2,1girl,Chika Fujiwara,Kaguya-sama: Love is War,"pink hair, black bow, detective hat, magnifying glass, office","Chika Fujiwara is wearing a brown detective hat and cape. She is looking through a magnifying glass with a big, silly smile on her face."
true,2,1girl,Ai Hayasaka,Kaguya-sama: Love is War,"blonde hair, side ponytail, school uniform, smartphone, leaning","Ai Hayasaka is leaning against a school wall while checking her phone. She has a cool, slightly bored expression while wearing her modified school uniform."
true,2,1girl,Miko Iino,Kaguya-sama: Love is War,"brown hair, long pigtails, school uniform, holding clipboard, hallway","Miko Iino is walking down a school hallway. She is clutching a clipboard to her chest and looking very serious as if she is enforcing school rules."
true,2,1girl,Suzuha Amane,Steins;Gate,"braids, track jacket, bicycle, street, looking back","Suzuha Amane is standing next to her bicycle on a city street. She is wearing her blue track jacket and looking over her shoulder with a mysterious smile."
true,2,1girl,Kurisu Makise,Steins;Gate,"reddish-brown hair, khaki jacket, lab coat, crossing arms, blush","Kurisu Makise is standing in a messy laboratory. She is wearing her khaki jacket and a white lab coat, crossing her arms and pouting while blushing."
true,2,1girl,Mayuri Shiina,Steins;Gate,"short black hair, blue hat, sundress, sky, reaching up","Mayuri Shiina is standing in an open area looking up at the sky. She is wearing her blue sundress and hat, reaching one hand up toward the clouds."
true,2,1girl,Faris NyanNyan,Steins;Gate,"pink hair, cat ears, maid outfit, cafe, heart gesture","Faris NyanNyan is at her maid cafe. She is wearing cat ears and making a heart shape with her hands while saying "nyan" to the viewer."
true,2,1girl,Albedo,Overlord,"black hair, horns, white dress, wings, loving gaze","Albedo stands in the Throne Room of Nazarick. She is wearing a long white dress and has her black wings tucked behind her as she looks at the viewer with a doting expression."
true,2,1girl,Shalltear Bloodfallen,Overlord,"silver hair, purple dress, parasol, red eyes, smirk","Shalltear Bloodfallen is walking through a dark forest. She is holding a red lace parasol and wearing a Victorian-style purple dress with a mischievous smirk."
true,2,1girl,Tohru,Miss Kobayashi's Dragon Maid,"blonde hair, horns, maid outfit, tail, fire breathing","Tohru is in her human form, wearing her maid outfit. She is playfully breathing a small puff of fire while her green dragon tail wags behind her."
true,2,1girl,Kanna Kamui,Miss Kobayashi's Dragon Maid,"white hair, pink tips, school bag, forest, eating insect","Kanna Kamui is standing in a park wearing her school backpack. She is curiously looking at a small butterfly while holding her hands out to catch it."
true,2,1girl,Elma,Miss Kobayashi's Dragon Maid,"blue hair, horn, kimono, eating taiyaki, street","Elma is walking down a food street wearing a purple kimono. She has a big, happy smile while biting into a piece of warm taiyaki."
